Name,City,Zip,County,Latitude,Longtitude,Type
IRWINDALE PUBLIC LIBRARY,IRWINDALE,91706,Los Angeles,34.10449,-117.93344,Library
ARVIN BRANCH LIBRARY,ARVIN,93203,Kern,35.21035,-118.8337,Library
BAKER BRANCH LIBRARY,BAKERSFIELD,93305,Kern,35.38347,-118.99084,Library
BORON BRANCH LIBRARY,BORON,93516,Kern,34.99983,-117.65076,Library
BUTTONWILLOW BRANCH LIBRARY,BUTTONWILLOW,93206,Kern,35.40065,-119.46993,Library
CALIFORNIA CITY BRANCH LIBRARY,CALIFORNIA CITY,93505,Kern,35.12648,-117.95835,Library
DELANO BRANCH LIBRARY,DELANO,93215,Kern,35.76947,-119.24465,Library
ELEANOR N. WILSON BRANCH LIBRARY,BAKERSFIELD,93304,Kern,35.33189,-119.02376,Library
FRAZIER PARK BRANCH LIBRARY,FRAZIER PARK,93225,Kern,34.81924,-118.94845,Library
HOLLOWAY-GONZALES BRANCH LIBRARY,BAKERSFIELD,93307,Kern,35.35424,-118.9984,Library
BEALE MEMORIAL LIBRARY,BAKERSFIELD,93301,Kern,35.37267,-119.01005,Library
KERN RIVER VALLEY BRANCH LIBRARY,LAKE ISABELLA,93240,Kern,35.63772,-118.46687,Library
LAMONT BRANCH LIBRARY,LAMONT,93241,Kern,35.25642,-118.91128,Library
MCFARLAND BRANCH LIBRARY,MCFARLAND,93250,Kern,35.67829,-119.2343,Library
MOJAVE BRANCH LIBRARY,MOJAVE,93501,Kern,35.04881,-118.16766,Library
NORTHEAST BRANCH LIBRARY,BAKERSFIELD,93306,Kern,35.39876,-118.95106,Library
RATHBUN BRANCH LIBRARY,BAKERSFIELD,93308,Kern,35.42740436,-119.0241324,Library
RIDGECREST BRANCH LIBRARY,RIDGECREST,93555,Kern,35.62902,-117.66865,Library
ROSAMOND BRANCH LIBRARY,ROSAMOND,93560,Kern,34.86431,-118.19537,Library
SOUTHWEST BRANCH LIBRARY,BAKERSFIELD,93311,Kern,35.33934,-119.09553,Library
TAFT BRANCH LIBRARY,TAFT,93268,Kern,35.14933,-119.45919,Library
TEHACHAPI BRANCH LIBRARY,TEHACHAPI,93561,Kern,35.13055,-118.44759,Library
WASCO BRANCH LIBRARY,WASCO,93280,Kern,35.59715,-119.33843,Library
ARMONA COMMUNITY LIBRARY,ARMONA,93202,Kings,36.31184,-119.70662,Library
AVENAL LIBRARY,AVENAL,93204,Kings,36.00286,-120.13074,Library
CORCORAN LIBRARY,CORCORAN,93212,Kings,36.09947,-119.5593,Library
HANFORD LIBRARY,HANFORD,93230,Kings,36.32934,-119.64533,Library
KETTLEMAN CITY LIBRARY,KETTLEMAN CITY,93239,Kings,36.00686,-119.96023,Library
LEMOORE LIBRARY,LEMOORE,93245,Kings,36.29999,-119.78752,Library
STRATFORD,STRATFORD,93266,Kings,36.18941,-119.82352,Library
A C BILBREW LIBRARY,LOS ANGELES,90061,Los Angeles,33.91608,-118.2723,Library
ACTON AGUA DULCE,ACTON,93510,Los Angeles,34.49503,-118.19742,Library
AGOURA HILLS LIBRARY,AGOURA HILLS,91301,Los Angeles,34.14458,-118.77568,Library
ALONDRA LIBRARY,NORWALK,90650,Los Angeles,33.88791,-118.0785,Library
ANGELO M. IACOBONI LIBRARY,LAKEWOOD,90712,Los Angeles,33.84869,-118.13339,Library
ANTHONY QUINN LIBRARY,LOS ANGELES,90063,Los Angeles,34.04074,-118.18021,Library
ARTESIA LIBRARY,ARTESIA,90701,Los Angeles,33.86038,-118.07718,Library
AVALON LIBRARY,AVALON,90704,Los Angeles,33.34311,-118.32717,Library
BALDWIN PARK LIBRARY,BALDWIN PARK,91706,Los Angeles,34.08801,-117.96526,Library
BELL GARDENS LIBRARY,BELL GARDENS,90201,Los Angeles,33.96666,-118.15053,Library
BELL LIBRARY,BELL,90201,Los Angeles,33.97839,-118.18857,Library
CARSON LIBRARY,CARSON,90745,Los Angeles,33.83217,-118.27632,Library
CASTAIC LIBRARY,CASTAIC,91384,Los Angeles,34.49578,-118.62687,Library
CHARTER OAK LIBRARY,COVINA,91724,Los Angeles,34.10604,-117.85363,Library
CHET HOLIFIELD LIBRARY,MONTEBELLO,90640,Los Angeles,33.99329,-118.12009,Library
CITY TERRACE LIBRARY,LOS ANGELES,90063,Los Angeles,34.05598,-118.17808,Library
CLAREMONT HELEN RENWICK LIBRARY,CLAREMONT,91711,Los Angeles,34.09589,-117.71603,Library
CLIFTON M. BRAKENSIEK LIBRARY,BELLFLOWER,90706,Los Angeles,33.88245,-118.1215,Library
COMPTON LIBRARY,COMPTON,90220,Los Angeles,33.89544,-118.22571,Library
CUDAHY LIBRARY,CUDAHY,90201,Los Angeles,33.9594,-118.1746,Library
CULVER CITY JULIAN DIXON LIBRARY,CULVER CITY,90230,Los Angeles,34.00762,-118.39707,Library
DIAMOND BAR LIBRARY,DIAMOND BAR,91765,Los Angeles,33.99907,-117.83071,Library
"DR. MARTIN LUTHER KING, JR. LIBRARY",CARSON,90746,Los Angeles,33.86766,-118.26568,Library
DUARTE LIBRARY,DUARTE,91010,Los Angeles,34.13811,-117.97789,Library
EAST LOS ANGELES LIBRARY,LOS ANGELES,90022,Los Angeles,34.03399,-118.15972,Library
EAST RANCHO DOMINGUEZ LIBRARY,EAST RANCHO DOMINGUE,90221,Los Angeles,33.89637,-118.19761,Library
EL CAMINO REAL LIBRARY,LOS ANGELES,90023,Los Angeles,34.02369,-118.17777,Library
EL MONTE LIBRARY,EL MONTE,91731,Los Angeles,34.0671,-118.03572,Library
FLORENCE LIBRARY,LOS ANGELES,90001,Los Angeles,33.9745,-118.24512,Library
GARDENA MAYME DEAR LIBRARY,GARDENA,90247,Los Angeles,33.88218,-118.30752,Library
GEORGE NYE JR. LIBRARY,LAKEWOOD,90713,Los Angeles,33.84622,-118.10329,Library
GRAHAM LIBRARY,LOS ANGELES,90001,Los Angeles,33.95993,-118.23833,Library
HACIENDA HEIGHTS LIBRARY,HACIENDA HEIGHTS,91745,Los Angeles,33.99354,-117.96412,Library
HAWAIIAN GARDENS LIBRARY,HAWAIIAN GARDENS,90716,Los Angeles,33.83117,-118.07802,Library
HAWTHORNE LIBRARY,HAWTHORNE,90250,Los Angeles,33.91721,-118.3545,Library
HERMOSA BEACH LIBRARY,HERMOSA BEACH,90254,Los Angeles,33.86427,-118.39559,Library
HOLLYDALE LIBRARY,SOUTH GATE,90280,Los Angeles,33.91773,-118.16872,Library
HUNTINGTON PARK LIBRARY,HUNTINGTON PARK,90255,Los Angeles,33.98038,-118.21876,Library
LA CANADA FLINTRIDGE LIBRARY,LA CANADA FLINTRIDGE,91011,Los Angeles,34.20283,-118.19404,Library
LA CRESCENTA LIBRARY,LA CRESCENTA,91214,Los Angeles,34.22468,-118.24037,Library
LA MIRADA LIBRARY,LA MIRADA,90638,Los Angeles,33.9058,-118.01096,Library
LA PUENTE LIBRARY,LA PUENTE,91744,Los Angeles,34.01936,-117.95112,Library
LA VERNE LIBRARY,LA VERNE,91750,Los Angeles,34.11138,-117.76418,Library
LAKE LOS ANGELES LIBRARY,PALMDALE,93591,Los Angeles,34.61702,-117.82772,Library
LANCASTER LIBRARY,LANCASTER,93534,Los Angeles,34.69848,-118.14025,Library
LAWNDALE LIBRARY,LAWNDALE,90260,Los Angeles,33.89852,-118.35446,Library
LELAND R. WEAVER LIBRARY,SOUTH GATE,90280,Los Angeles,33.94409,-118.20158,Library
LENNOX LIBRARY,LENNOX,90304,Los Angeles,33.93846,-118.35227,Library
LITTLEROCK LIBRARY,LITTLEROCK,93543,Los Angeles,34.51992,-117.98874,Library
LIVE OAK LIBRARY,ARCADIA,91006,Los Angeles,34.11013,-118.0131,Library
LLOYD TABER-MARINA DEL REY LIBRARY,MARINA DEL REY,90292,Los Angeles,33.98289,-118.44311,Library
LOMITA LIBRARY,LOMITA,90717,Los Angeles,33.80527,-118.31912,Library
LOS NIETOS LIBRARY,WHITTIER,90606,Los Angeles,33.96473,-118.07317,Library
LYNWOOD LIBRARY,LYNWOOD,90262,Los Angeles,33.9272,-118.19907,Library
MALIBU LIBRARY,MALIBU,90265,Los Angeles,34.03697,-118.68863,Library
MANHATTAN BEACH LIBRARY,MANHATTAN BEACH,90266,Los Angeles,33.8869,-118.41038,Library
MASAO W. SATOW LIBRARY,GARDENA,90249,Los Angeles,33.90001,-118.32697,Library
MAYWOOD CESAR CHAVEZ LIBRARY,MAYWOOD,90270,Los Angeles,33.98776,-118.18899,Library
MONTEBELLO LIBRARY,MONTEBELLO,90640,Los Angeles,34.02076,-118.11547,Library
NORWALK LIBRARY,NORWALK,90650,Los Angeles,33.91668,-118.06938,Library
NORWOOD LIBRARY,EL MONTE,91732,Los Angeles,34.08698,-118.01614,Library
PARAMOUNT LIBRARY,PARAMOUNT,90723,Los Angeles,33.88567,-118.161,Library
PICO RIVERA LIBRARY,PICO RIVERA,90660,Los Angeles,33.99202,-118.08927,Library
QUARTZ HILL LIBRARY,QUARTZ HILL,93536,Los Angeles,34.64621,-118.21817,Library
RIVERA LIBRARY,PICO RIVERA,90660,Los Angeles,33.96897,-118.10107,Library
ROSEMEAD LIBRARY,ROSEMEAD,91770,Los Angeles,34.08023,-118.07724,Library
ROWLAND HEIGHTS LIBRARY,ROWLAND HEIGHTS,91748,Los Angeles,33.98446,-117.88856,Library
SAN DIMAS LIBRARY,SAN DIMAS,91773,Los Angeles,34.10809,-117.80321,Library
SAN FERNANDO LIBRARY,SAN FERNANDO,91340,Los Angeles,34.28562,-118.4386,Library
SAN GABRIEL LIBRARY,SAN GABRIEL,91776,Los Angeles,34.09578,-118.09933,Library
SORENSEN LIBRARY,WHITTIER,90606,Los Angeles,33.9795,-118.06238,Library
SOUTH EL MONTE LIBRARY,SOUTH EL MONTE,91733,Los Angeles,34.0448,-118.04665,Library
SOUTH WHITTIER LIBRARY,WHITTIER,90604,Los Angeles,33.92549,-118.02456,Library
STEVENSON RANCH EXPRESS LIBRARY,STEVENSON RANCH,91381,Los Angeles,34.39322,-118.5728,Library
SUNKIST LIBRARY,LA PUENTE,91746,Los Angeles,34.05524,-117.97675,Library
TEMPLE CITY LIBRARY,TEMPLE CITY,91780,Los Angeles,34.10839,-118.05717,Library
TOPANGA,TOPANGA,90290,Los Angeles,34.08991,-118.60341,Library
VIEW PARK BEBE MOORE CAMPBELL LIBRARY,LOS ANGELES,90043,Los Angeles,33.99281,-118.34122,Library
WALNUT LIBRARY,WALNUT,91789,Los Angeles,34.02596,-117.84369,Library
WEST COVINA LIBRARY,WEST COVINA,91790,Los Angeles,34.07106,-117.94037,Library
WEST HOLLYWOOD LIBRARY,WEST HOLLYWOOD,90069,Los Angeles,34.08168,-118.38427,Library
WESTLAKE VILLAGE LIBRARY,WESTLAKE VILLAGE,91361,Los Angeles,34.14455,-118.79901,Library
WILLOWBROOK LIBRARY,LOS ANGELES,90059,Los Angeles,33.92664,-118.23935,Library
WISEBURN LIBRARY,HAWTHORNE,90250,Los Angeles,33.90979,-118.37345,Library
WOODCREST LIBRARY,LOS ANGELES,90044,Los Angeles,33.93982,-118.29994,Library
LAKE COUNTY LIBRARY,LAKEPORT,95453,Lake,39.05148,-122.91744,Library
MIDDLETOWN LIBRARY,MIDDLETOWN,95461,Lake,38.74998,-122.6152,Library
REDBUD LIBRARY,CLEARLAKE,95422,Lake,38.96501,-122.63419,Library
UPPER LAKE LIBRARY,UPPER LAKE,95485,Lake,39.16606,-122.91015,Library
LARKSPUR PUBLIC LIBRARY,LARKSPUR,94939,Marin,37.9343,-122.53531,Library
LASSEN LIBRARY DISTRICT,SUSANVILLE,96130,Lassen,40.41487,-120.64943,Library
TWELVE BRIDGES,LINCOLN,95648,Placer,38.84979,-121.29229,Library
CIVIC CENTER LIBRARY,LIVERMORE,94550,Alameda,37.67424,-121.75429,Library
RINCON BRANCH LIBRARY,LIVERMORE,94551,Alameda,37.68651,-121.78488,Library
SPRINGTOWN BRANCH LIBRARY,LIVERMORE,94551,Alameda,37.7069,-121.73738,Library
LODI PUBLIC LIBRARY,LODI,95240,San Joaquin,38.13709,-121.27542,Library
LOMPOC PUBLIC LIBRARY,LOMPOC,93436,Santa Barbara,34.65372,-120.45201,Library
VILLAGE BRANCH LIBRARY,LOMPOC,93436,Santa Barbara,34.70036,-120.4667,Library
ALAMITOS BRANCH LIBRARY,LONG BEACH,90802,Los Angeles,33.76886,-118.16856,Library
BACH BRANCH LIBRARY,LONG BEACH,90808,Los Angeles,33.83187,-118.12557,Library
BAY SHORE BRANCH LIBRARY,LONG BEACH,90803,Los Angeles,33.75804,-118.13051,Library
BRET HARTE BRANCH LIBRARY,LONG BEACH,90810,Los Angeles,33.80459,-118.21407,Library
BREWITT BRANCH LIBRARY,LONG BEACH,90804,Los Angeles,33.78238,-118.14514,Library
BURNETT BRANCH LIBRARY,LONG BEACH,90806,Los Angeles,33.79685,-118.18573,Library
DANA BRANCH LIBRARY,LONG BEACH,90807,Los Angeles,33.82406,-118.18472,Library
EL DORADO BRANCH LIBRARY,LONG BEACH,90815,Los Angeles,33.8089,-118.0986,Library
BILLIE JEAN KING MAIN LIBRARY,LONG BEACH,90802,Los Angeles,33.76923,-118.19438,Library
LOS ALTOS BRANCH LIBRARY,LONG BEACH,90815,Los Angeles,33.79337,-118.12254,Library
MARK TWAIN BRANCH LIBRARY,LONG BEACH,90813,Los Angeles,33.78289,-118.17343,Library
MICHELLE OBAMA NEIGHBORHOOD LIBRARY,LONG BEACH,90805,Los Angeles,33.86153,-118.18458,Library
LOOMIS LIBRARY & COMMUNITY LEARNING CENTER,LOOMIS,95650,Placer,38.82,-121.19055,Library
ANGELES MESA BRANCH,LOS ANGELES,90043,Los Angeles,33.99483,-118.32286,Library
ARROYO SECO REGIONAL BRANCH,LOS ANGELES,90042,Los Angeles,34.11383,-118.18633,Library
ASCOT BRANCH,LOS ANGELES,90003,Los Angeles,33.97436,-118.27463,Library
ATWATER VILLAGE BRANCH,LOS ANGELES,90039,Los Angeles,34.12013,-118.25919,Library
BALDWIN HILLS BRANCH,LOS ANGELES,90016,Los Angeles,34.02821,-118.35265,Library
BENJAMIN FRANKLIN BRANCH,LOS ANGELES,90033,Los Angeles,34.04404,-118.21223,Library
DONALD BRUCE KAUFMAN BRENTWOOD BRANCH,LOS ANGELES,90049,Los Angeles,34.05267,-118.46874,Library
CAHUENGA BRANCH,LOS ANGELES,90029,Los Angeles,34.09104,-118.28895,Library
CANOGA PARK BRANCH,CANOGA PARK,91303,Los Angeles,34.20136,-118.59015,Library
CHATSWORTH,CHATSWORTH,91311,Los Angeles,34.257,-118.59246,Library
CHINATOWN BRANCH,LOS ANGELES,90012,Los Angeles,34.06066,-118.24107,Library
CYPRESS PARK BRANCH,LOS ANGELES,90065,Los Angeles,34.09446,-118.22745,Library
WILL AND ARIEL DURANT BRANCH,LOS ANGELES,90046,Los Angeles,34.09773,-118.34566,Library
EAGLE ROCK BRANCH,LOS ANGELES,90041,Los Angeles,34.13758,-118.21361,Library
ECHO PARK LIBRARY,LOS ANGELES,90026,Los Angeles,34.06722,-118.25724,Library
EDENDALE BRANCH,LOS ANGELES,90026,Los Angeles,34.07817,-118.26232,Library
EL SERENO BRANCH,LOS ANGELES,90032,Los Angeles,34.08922,-118.16851,Library
ENCINO-TARZANA LIBRARY,TARZANA,91356,Los Angeles,34.16677,-118.53005,Library
EXPOSITION PARK REGIONAL BRANCH,LOS ANGELES,90062,Los Angeles,34.0144,-118.30862,Library
FAIRFAX BRANCH,LOS ANGELES,90036,Los Angeles,34.07177,-118.35359,Library
FELIPE DE NEVE BRANCH,LOS ANGELES,90057,Los Angeles,34.06331,-118.28397,Library
GRANADA HILLS BRANCH,GRANADA HILLS,91344,Los Angeles,34.26428,-118.49762,Library
HARBOR CITY-HARBOR GATEWAY,HARBOR CITY,90710,Los Angeles,33.80695,-118.30731,Library
GOLDWYN HOLLYWOOD REGIONAL BRANCH,LOS ANGELES,90028,Los Angeles,34.10052,-118.32871,Library
HYDE PARK BRANCH,LOS ANGELES,90043,Los Angeles,33.97478,-118.3182,Library
JEFFERSON BRANCH,LOS ANGELES,90018,Los Angeles,34.02593,-118.31921,Library
JOHN C. FREMONT BRANCH,LOS ANGELES,90038,Los Angeles,34.08371,-118.33382,Library
JOHN MUIR BRANCH,LOS ANGELES,90044,Los Angeles,33.98152,-118.29208,Library
JUNIPERO SERRA BRANCH,LOS ANGELES,90037,Los Angeles,34.00173,-118.27437,Library
LAKE VIEW TERRACE,LAKE VIEW TERRACE,91342,Los Angeles,34.27277,-118.39391,Library
LINCOLN HEIGHTS BRANCH,LOS ANGELES,90031,Los Angeles,34.07616,-118.21401,Library
LITTLE TOKYO BRANCH LIBRARY,LOS ANGELES,90012,Los Angeles,34.05007,-118.2438,Library
LOS FELIZ BRANCH,LOS ANGELES,90027,Los Angeles,34.10507,-118.28715,Library
MALABAR BRANCH,LOS ANGELES,90033,Los Angeles,34.05074,-118.19777,Library
MARK TWAIN BRANCH,LOS ANGELES,90039,Los Angeles,33.94844,-118.28298,Library
MAR VISTA BRANCH,LOS ANGELES,90066,Los Angeles,34.0057,-118.42904,Library
MEMORIAL BRANCH,LOS ANGELES,90019,Los Angeles,34.05735,-118.33157,Library
MID-VALLEY REGIONAL BRANCH,NORTH HILLS,91343,Los Angeles,34.23512,-118.4874,Library
NORTH HOLLYWOOD REGIONAL BRANCH,NORTH HOLLYWOOD,91601,Los Angeles,34.16564,-118.37948,Library
NORTHRIDGE BRANCH,NORTHRIDGE,91325,Los Angeles,34.23509,-118.5341,Library
PACOIMA BRANCH,PACOIMA,91331,Los Angeles,34.26129,-118.42932,Library
PALISADES BRANCH,PACIFIC PALISADES,90272,Los Angeles,34.044,-118.52513,Library
PALMS-RANCHO PARK BRANCH,LOS ANGELES,90064,Los Angeles,34.03364,-118.41824,Library
PANORAMA CITY BRANCH,PANORAMA CITY,91402,Los Angeles,34.22193,-118.44641,Library
PICO UNION BRANCH,LOS ANGELES,90006,Los Angeles,34.05094,-118.28009,Library
PIO PICO KOREATOWN BRANCH,LOS ANGELES,90005,Los Angeles,34.06004,-118.30711,Library
PLATT BRANCH,LOS ANGELES,91367,Los Angeles,34.18623,-118.64136,Library
PLAYA VISTA BRANCH,PLAYA VISTA,90094,Los Angeles,33.97021,-118.4256,Library
PORTER RANCH BRANCH,LOS ANGELES,91326,Los Angeles,34.27763,-118.56005,Library
ROBERT LOUIS STEVENSON BRANCH,LOS ANGELES,90023,Los Angeles,34.02766,-118.19827,Library
ROBERTSON BRANCH,LOS ANGELES,90035,Los Angeles,34.04837,-118.38583,Library
SAN PEDRO REGIONAL BRANCH,SAN PEDRO,90731,Los Angeles,33.73574,-118.29295,Library
SHERMAN OAKS BRANCH,SHERMAN OAKS,91423,Los Angeles,34.15123,-118.44383,Library
SILVER LAKE BRANCH,LOS ANGELES,90039,Los Angeles,34.10034,-118.25965,Library
STUDIO CITY BRANCH,STUDIO CITY,91604,Los Angeles,34.1507,-118.40558,Library
SUNLAND-TUJUNGA BRANCH,TUJUNGA,91042,Los Angeles,34.25825,-118.30131,Library
SUN VALLEY BRANCH,SUN VALLEY,91352,Los Angeles,34.21488,-118.37095,Library
SYLMAR,SYLMAR,91342,Los Angeles,34.30879,-118.44785,Library
VALLEY PLAZA BRANCH,NORTH HOLLYWOOD,91605,Los Angeles,34.19463,-118.40111,Library
VAN NUYS BRANCH,VAN NUYS,91401,Los Angeles,34.18395,-118.44628,Library
VENICE BRANCH,VENICE,90291,Los Angeles,33.98754,-118.46536,Library
VERMONT SQUARE BRANCH,LOS ANGELES,90037,Los Angeles,33.99985,-118.2959,Library
VERNON-LEON H. WASHINGTON JR. MEMORIAL BRANCH,LOS ANGELES,90011,Los Angeles,34.00262,-118.25612,Library
WASHINGTON IRVING BRANCH,LOS ANGELES,90018,Los Angeles,34.04016,-118.32916,Library
ALMA REAVES WOODS WATTS BRANCH,LOS ANGELES,90002,Los Angeles,33.94403,-118.24663,Library
WESTCHESTER -LOYOLA VILLAGE BRANCH,LOS ANGELES,90045,Los Angeles,33.95954,-118.41717,Library
WEST LOS ANGELES REGIONAL BRANCH,LOS ANGELES,90025,Los Angeles,34.04572,-118.45019,Library
WEST VALLEY REGIONAL BRANCH,RESEDA,91335,Los Angeles,34.19335,-118.54808,Library
WESTWOOD BRANCH,WESTWOOD,90024,Los Angeles,34.05792,-118.44182,Library
WILMINGTON BRANCH,WILMINGTON,90744,Los Angeles,33.78915,-118.2628,Library
WILSHIRE BRANCH,LOS ANGELES,90004,Los Angeles,34.07446,-118.31177,Library
WOODLAND HILLS BRANCH,WOODLAND HILLS,91364,Los Angeles,34.16788,-118.61069,Library
CENTRAL LIBRARY,LOS ANGELES,90071,Los Angeles,34.0505,-118.25565,Library
LOS GATOS PUBLIC LIBRARY,LOS GATOS,95030,Santa Clara,37.22017,-121.97828,Library
CHOWCHILLA BRANCH LIBRARY,CHOWCHILLA,93610,Madera,37.12289,-120.26186,Library
MADERA LIBRARY,MADERA,93637,Madera,36.96136,-120.06196,Library
NORTH FORK BRANCH LIBRARY,NORTH FORK,93643,Madera,37.22579,-119.51017,Library
OAKHURST BRANCH LIBRARY,OAKHURST,93644,Madera,37.33085,-119.65331,Library
MADERA RANCHOS BRANCH LIBRARY,MADERA,93636,Madera,36.92471,-119.86895,Library
BOLINAS LIBRARY,BOLINAS,94924,Marin,37.90951,-122.68579,Library
CIVIC CENTER LIBRARY,SAN RAFAEL,94903,Marin,37.99793,-122.53066,Library
CORTE MADERA LIBRARY,CORTE MADERA,94925,Marin,37.92414,-122.51811,Library
FAIRFAX LIBRARY,FAIRFAX,94930,Marin,37.99016,-122.59272,Library
INVERNESS LIBRARY,INVERNESS,94937,Marin,38.09727,-122.85331,Library
MARIN CITY LIBRARY,MARIN CITY,94965,Marin,37.87322,-122.51157,Library
NOVATO LIBRARY,NOVATO,94947,Marin,38.1072,-122.58009,Library
