Name,City,Zip,County,Latitude,Longtitude,Type
POINT REYES STATION LIBRARY,POINT REYES STATION,94956,Marin,38.06961,-122.80656,Library
SOUTH NOVATO LIBRARY,NOVATO,94949,Marin,38.05734,-122.52552,Library
STINSON BEACH LIBRARY,STINSON BEACH,94970,Marin,37.89839,-122.6404,Library
BASSETT MEMORIAL LIBRARY IN WAWONA,WAWONA,95389,Mariposa,37.5472,-119.64614,Library
EL PORTAL LIBRARY,EL PORTAL,95318,Mariposa,37.67326,-119.80663,Library
MARIPOSA LIBRARY,MARIPOSA,95338,Mariposa,37.48949,-119.96748,Library
RED CLOUD LIBRARY,COULTERVILLE,95311,Mariposa,37.74616,-120.13121,Library
YOSEMITE LIBRARY,YOSEMITE NATIONAL PA,95389,Mariposa,37.8651,-119.53833,Library
COAST COMMUNITY LIBRARY,POINT ARENA,95468,Mendocino,38.90942,-123.69198,Library
FORT BRAGG BRANCH LIBRARY,FT BRAGG,95437,Mendocino,39.4457,-123.80113,Library
ROUND VALLEY PUBLIC LIBRARY,COVELO,95428,Mendocino,39.79399,-123.2498,Library
UKIAH BRANCH LIBRARY,UKIAH,95482,Mendocino,39.1502,-123.2066,Library
WILLITS BRANCH LIBRARY,WILLITS,95490,Mendocino,39.41291,-123.3466,Library
BELLE HAVEN BRANCH,MENLO PARK,94025,San Mateo,37.47625,-122.16116,Library
MENLO PARK PUBLIC LIBRARY,MENLO PARK,94025,San Mateo,37.45396,-122.17982,Library
ATWATER BRANCH LIBRARY,ATWATER,95301,Merced,37.35083,-120.60617,Library
DELHI EDUCATIONAL PARK COMMUNITY LIBRARY,DELHI,95315,Merced,37.42792,-120.77914,Library
DOS PALOS BRANCH LIBRARY,DOS PALOS,93620,Merced,36.98489,-120.62783,Library
GUSTINE BRANCH LIBRARY,GUSTINE,95322,Merced,37.25787,-121.00208,Library
IRWIN-HILMAR BRANCH LIBRARY,HILMAR,95324,Merced,37.40318,-120.85114,Library
LE GRAND BRANCH LIBRARY,LE GRAND,95333,Merced,37.22842,-120.254,Library
LIVINGSTON BRANCH LIBRARY,LIVINGSTON,95334,Merced,37.37946,-120.72372,Library
LOS BANOS BRANCH LIBRARY,LOS BANOS,93635,Merced,37.0563,-120.84725,Library
MERCED COUNTY LIBRARY,MERCED,95340,Merced,37.30688,-120.48499,Library
SANTA NELLA BRANCH LIBRARY,GUSTINE,95322,Merced,37.09385,-121.01932,Library
SNELLING BRANCH LIBRARY,SNELLING,95369,Merced,37.51951,-120.4376,Library
WINTON BRANCH LIBRARY,WINTON,95388,Merced,37.38926,-120.61455,Library
MILL VALLEY PUBLIC LIBRARY,MILL VALLEY,94941,Marin,37.90597,-122.55413,Library
MISSION VIEJO LIBRARY,MISSION VIEJO,92691,Orange,33.59629,-117.65901,Library
ADIN STATION LIBRARY,ADIN,96006,Modoc,41.19248,-120.94409,Library
CEDARVILLE LIBRARY,CEDARVILLE,96104,Modoc,41.52906,-120.17328,Library
LOOKOUT LIBRARY,LOOKOUT,96054,Modoc,41.20819,-121.15018,Library
MODOC COUNTY LIBRARY,ALTURAS,96101,Modoc,41.48636,-120.54429,Library
BENTON LIBRARY,BENTON,93512,Mono,37.81683,-118.47709,Library
BRIDGEPORT LIBRARY,BRIDGEPORT,93517,Mono,38.2572,-119.22904,Library
COLEVILLE LIBRARY,COLEVILLE,96107,Mono,38.56846,-119.50946,Library
CROWLEY COMMUNITY LIBRARY,CROWLEY LAKE,93546,Mono,37.56907,-118.75216,Library
JUNE LAKE LIBRARY,JUNE LAKE,93529,Mono,37.77773,-119.07747,Library
LEE VINING LIBRARY,LEE VINING,93541,Mono,37.95759,-119.11994,Library
MAMMOTH LAKES LIBRARY,MAMMOTH LAKES,93546,Mono,37.63976,-118.96328,Library
MONROVIA PUBLIC LIBRARY,MONROVIA,91016,Los Angeles,34.1486,-118.00223,Library
AROMAS BRANCH LIBRARY,AROMAS,95004,Monterey,36.88871,-121.64374,Library
BIG SUR BRANCH LIBRARY,BIG SUR,93920,Monterey,36.26472,-121.80111,Library
BUENA VISTA BRANCH LIBRARY,SALINAS,93908,Monterey,36.60573,-121.64781,Library
CARMEL VALLEY BRANCH LIBRARY,CARMEL VALLEY,93924,Monterey,36.4806,-121.73482,Library
CASTROVILLE BRANCH LIBRARY,CASTROVILLE,95012,Monterey,36.76768,-121.75757,Library
GONZALES BRANCH LIBRARY,GONZALES,93926,Monterey,36.51524,-121.43593,Library
GREENFIELD BRANCH LIBRARY,GREENFIELD,93927,Monterey,36.32232,-121.24578,Library
MARINA BRANCH LIBRARY,MARINA,93933,Monterey,36.69142,-121.79965,Library
KING CITY BRANCH LIBRARY,KING CITY,93930,Monterey,36.21234,-121.12799,Library
PAJARO BRANCH LIBRARY,PAJARO,95076,Monterey,36.90153,-121.74953,Library
PARKFIELD BRANCH LIBRARY,SAN MIGUEL,93451,Monterey,35.89563,-120.4341,Library
PRUNEDALE BRANCH LIBRARY,SALINAS,93907,Monterey,36.80314,-121.66245,Library
SAN ARDO BRANCH LIBRARY,SAN ARDO,93450,Monterey,36.0187,-120.9076,Library
SAN LUCAS BRANCH LIBRARY,SAN LUCAS,93954,Monterey,36.12913,-121.01897,Library
SEASIDE BRANCH LIBRARY,SEASIDE,93955,Monterey,36.60318,-121.85255,Library
SOLEDAD BRANCH LIBRARY,SOLDEDAD,93960,Monterey,36.43575,-121.32603,Library
MONTEREY PARK BRUGGEMEYER LIBRARY,MONTEREY PARK,91754,Los Angeles,34.059,-118.12484,Library
MONTEREY PUBLIC LIBRARY,MONTEREY,93940,Monterey,36.59639,-121.89689,Library
MOORPARK CITY LIBRARY,MOORPARK,93021,Ventura,34.28631,-118.88257,Library
MORENO VALLEY PUBLIC LIBRARY,MORENO VALLEY,92553,Riverside,33.91772,-117.21833,Library
MORENO VALLEY MALL BRANCH,MORENO VALLEY,92553,Riverside,33.93886,-117.27018,Library
MORENO VALLEY IRIS PLAZA BRANCH,MORENO VALLEY,92551,Riverside,33.8857,-117.2255,Library
MOUNTAIN VIEW PUBLIC LIBRARY,MOUNTAIN VIEW,94041,Santa Clara,37.39033,-122.08363,Library
MURRIETA PUBLIC LIBRARY,MURRIETA,92562,Riverside,33.55772,-117.21088,Library
AMERICAN CANYON,AMERICAN CANYON,94503,Napa,38.17558,-122.25423,Library
CALISTOGA PUBLIC LIBRARY,CALISTOGA,94515,Napa,38.57612,-122.57994,Library
NAPA MAIN LIBRARY,NAPA,94559,Napa,38.29554,-122.28373,Library
YOUNTVILLE LIBRARY,YOUNTVILLE,94599,Napa,38.40202,-122.3604,Library
NATIONAL CITY PUBLIC LIBRARY,NATIONAL CITY,91950,San Diego,32.6706,-117.10414,Library
BEAR RIVER STATION,GRASS VALLEY,95949,Nevada,39.04688,-121.0748,Library
DORIS FOLEY LIBRARY FOR HISTORICAL RESEARCH,NEVADA CITY,95959,Nevada,39.26375,-121.01897,Library
GRASS VALLEY LIBRARY-ROYCE BRANCH,GRASS VALLEY,95945,Nevada,39.2169,-121.06329,Library
MADELYN HELLING COUNTY LIBRARY,NEVADA CITY,95959,Nevada,39.26983,-121.0241,Library
PENN VALLEY STATION,PENN VALLEY,95946,Nevada,39.22357,-121.20489,Library
TRUCKEE LIBRARY,TRUCKEE,96161,Nevada,39.32564,-120.19985,Library
BALBOA LIBRARY,NEWPORT BEACH,92661,Orange,33.60417,-117.90609,Library
CENTRAL LIBRARY,NEWPORT BEACH,92660,Orange,33.60761,-117.87299,Library
CORONA DEL MAR LIBRARY,CORONA DEL MAR,92625,Orange,33.59601,-117.86953,Library
CREAN MARINERS BRANCH LIBRARY,NEWPORT BEACH,92660,Orange,33.63265,-117.90362,Library
81ST AVENUE BRANCH LIBRARY,OAKLAND,94621,Alameda,37.7534,-122.18569,Library
AFRICAN AMERICAN MUSEUM & LIBRARY AT OAKLAND,OAKLAND,94612,Alameda,37.80612,-122.27633,Library
ASIAN BRANCH LIBRARY,OAKLAND,94607,Alameda,37.80045,-122.2717,Library
BROOKFIELD BRANCH LIBRARY,OAKLAND,94603,Alameda,37.73734,-122.18857,Library
CESAR E. CHAVEZ BRANCH LIBRARY,OAKLAND,94601,Alameda,37.77585,-122.22479,Library
DIMOND BRANCH LIBRARY,OAKLAND,94602,Alameda,37.80146,-122.21604,Library
EASTMONT BRANCH LIBRARY,OAKLAND,94605,Alameda,37.76813,-122.17615,Library
ELMHURST BRANCH LIBRARY,OAKLAND,94621,Alameda,37.75157,-122.17492,Library
GOLDEN GATE BRANCH LIBRARY,OAKLAND,94608,Alameda,37.83919,-122.2822,Library
LAKEVIEW BRANCH LIBRARY,OAKLAND,94610,Alameda,37.8092,-122.24895,Library
MARTIN LUTHER KING JR. BRANCH LIBRARY,OAKLAND,94621,Alameda,37.76061,-122.19079,Library
MELROSE BRANCH LIBRARY,OAKLAND,94601,Alameda,37.77242,-122.20755,Library
MONTCLAIR BRANCH LIBRARY,OAKLAND,94611,Alameda,37.83198,-122.21411,Library
OAKLAND MAIN LIBRARY,OAKLAND,94612,Alameda,37.80098,-122.26361,Library
PIEDMONT AVENUE BRANCH LIBRARY,OAKLAND,94611,Alameda,37.82784,-122.24815,Library
ROCKRIDGE BRANCH LIBRARY,OAKLAND,94618,Alameda,37.83991,-122.25108,Library
TEMESCAL BRANCH LIBRARY,OAKLAND,94609,Alameda,37.8382,-122.26251,Library
WEST OAKLAND BRANCH LIBRARY,OAKLAND,94607,Alameda,37.81293,-122.28529,Library
OCEANSIDE READS LITERACY CENTER,OCEANSIDE,92054,San Diego,33.19867,-117.37877,Library
MISSION BRANCH LIBRARY,OCEANSIDE,92054,San Diego,33.22597,-117.3285,Library
OCEANSIDE PUBLIC LIBRARY,OCEANSIDE,92054,San Diego,33.19753,-117.3805,Library
LEWIS FAMILY BRANCH,ONTARIO,91761,San Bernardino,34.01835,-117.56867,Library
OVITT FAMILY COMMUNITY LIBRARY,ONTARIO,91764,San Bernardino,34.06606,-117.64908,Library
ALISO VIEJO BRANCH LIBRARY,ALISO VIEJO,92656,Orange,33.57006,-117.7268,Library
BREA BRANCH LIBRARY,BREA,92821,Orange,33.91707,-117.88892,Library
COSTA MESA BRANCH LIBRARY,COSTA MESA,92627,Orange,33.64189,-117.9222,Library
CYPRESS BRANCH LIBRARY,CYPRESS,90630,Orange,33.82483,-118.03938,Library
DANA POINT BRANCH LIBRARY,DANA POINT,92629,Orange,33.47694,-117.71603,Library
EL TORO BRANCH LIBRARY,LAKE FOREST,92630,Orange,33.61948,-117.69981,Library
FOOTHILL RANCH BRANCH LIBRARY,FOOTHILL RANCH,92610,Orange,33.6809,-117.65914,Library
FOUNTAIN VALLEY BRANCH LIBRARY,FOUNTAIN VALLEY,92708,Orange,33.70706,-117.95117,Library
CHAPMAN BRANCH LIBRARY,GARDEN GROVE,92841,Orange,33.78823,-117.97199,Library
GARDEN GROVE MAIN LIBRARY,GARDEN GROVE,92840,Orange,33.77736,-117.9373,Library
GARDEN GROVE TIBOR RUBIN BRANCH LIBRARY,GARDEN GROVE,92845,Orange,33.78883,-118.03201,Library
HERITAGE PARK BRANCH LIBRARY,IRVINE,92604,Orange,33.69957,-117.77843,Library
KATIE WHEELER BRANCH LIBRARY,IRVINE,92602,Orange,33.72985,-117.7855,Library
LA HABRA BRANCH LIBRARY,LA HABRA,90631,Orange,33.93258,-117.94421,Library
LA PALMA BRANCH LIBRARY,LA PALMA,90623,Orange,33.84863,-118.03677,Library
LADERA RANCH BRANCH LIBRARY,LADERA RANCH,92694,Orange,33.5535,-117.63703,Library
LAGUNA BEACH BRANCH LIBRARY,LAGUNA BEACH,92651,Orange,33.54209,-117.78248,Library
LAGUNA HILLS TECHNOLOGY LIBRARY,LAGUNA HILLS,92653,Orange,33.59187,-117.70027,Library
LAGUNA NIGUEL BRANCH LIBRARY,LAGUNA NIGUEL,92677,Orange,33.52252,-117.71695,Library
LAGUNA WOODS LIBRARY,LAGUNA WOODS,91637,Orange,33.61047,-117.72336,Library
LIBRARY OF THE CANYONS,SILVERADO,92676,Orange,33.74346,-117.66764,Library
LOS ALAMITOS-ROSSMOOR BRANCH LIBRARY,SEAL BEACH,90740,Orange,33.78085,-118.0755,Library
MESA VERDE BRANCH LIBRARY,COSTA MESA,92626,Orange,33.6792,-117.92744,Library
RANCHO SANTA MARGARITA BRANCH LIBRARY,RANCHO SANTA MARGARI,92688,Orange,33.64062,-117.59241,Library
SAN CLEMENTE BRANCH LIBRARY,SAN CLEMENTE,92672,Orange,33.42473,-117.61713,Library
SAN JUAN CAPISTRANO REGIONAL LIBRARY,SAN JUAN CAPISTRANO,92675,Orange,33.50526,-117.66333,Library
MARY WILSON BRANCH LIBRARY,SEAL BEACH,90740,Orange,33.74365,-118.10483,Library
STANTON BRANCH LIBRARY,STANTON,90680,Orange,33.80257,-117.99578,Library
TUSTIN BRANCH LIBRARY,TUSTIN,92780,Orange,33.74278,-117.82079,Library
UNIVERSITY PARK BRANCH LIBRARY,IRVINE,92612,Orange,33.66067,-117.82075,Library
VILLA PARK BRANCH LIBRARY,VILLA PARK,92861,Orange,33.81416,-117.8199,Library
WESTMINSTER BRANCH LIBRARY,WESTMINSTER,92683,Orange,33.7552,-117.98649,Library
EL MODENA BRANCH LIBRARY,ORANGE,92869,Orange,33.78221,-117.80618,Library
ORANGE PUBLIC LIBRARY & HISTORY CENTER,ORANGE,92866,Orange,33.78825,-117.84955,Library
TAFT BRANCH LIBRARY,ORANGE,92865,Orange,33.81552,-117.84575,Library
ORLAND FREE LIBRARY,ORLAND,95963,Glenn,39.74489,-122.19363,Library
COLONIA BRANCH LIBRARY,OXNARD,93030,Ventura,34.20583,-119.16314,Library
OXNARD PUBLIC LIBRARY,OXNARD,93030,Ventura,34.20098,-119.1789,Library
SOUTH OXNARD BRANCH LIBRARY,OXNARD,93033,Ventura,34.16066,-119.17731,Library
PACIFIC GROVE PUBLIC LIBRARY,PACIFIC GROVE,93950,Monterey,36.62233,-121.91629,Library
PALM SPRINGS PUBLIC LIBRARY,PALM SPRINGS,92262,Riverside,33.81872,-116.52753,Library
WELWOOD MURRAY MEMORIAL LIBRARY,PALM SPRINGS,92262,Riverside,33.82293,-116.54659,Library
PALMDALE CITY LIBRARY,PALMDALE,93550,Los Angeles,34.57911,-118.11606,Library
PALO ALTO CHILDREN`S LIBRARY,PALO ALTO,94301,Santa Clara,37.44479,-122.1452,Library
COLLEGE TERRACE LIBRARY,PALO ALTO,94306,Santa Clara,37.42336,-122.14866,Library
PALO ALTO DOWNTOWN BRANCH,PALO ALTO,94301,Santa Clara,37.44386,-122.15913,Library
MITCHELL PARK BRANCH,PALO ALTO,94303,Santa Clara,37.41805,-122.10771,Library
RINCONADA LIBRARY,PALO ALTO,94303,Santa Clara,37.44497,-122.13916,Library
PALO VERDE VALLEY LIBRARY DISTRICT,BLYTHE,92225,Riverside,33.61785,-114.59772,Library
MALAGA COVE LIBRARY,PALOS VERDES ESTATES,90274,Los Angeles,33.79863,-118.38915,Library
MIRALESTE LIBRARY,RANCHO PALOS VERDES,90275,Los Angeles,33.75585,-118.33005,Library
PENINSULA CENTER LIBRARY,ROLLING HILLS ESTATE,90274,Los Angeles,33.77077,-118.37076,Library
THE ANNEX,ROLLING HILLS ESTATE,90274,Los Angeles,33.7711132,-118.3713384,Library
ALLENDALE BRANCH LIBRARY,PASADENA,91106,Los Angeles,34.12618,-118.1452,Library
HASTINGS BRANCH LIBRARY,PASADENA,91107,Los Angeles,34.15828,-118.08206,Library
HILL AVE. BRANCH LIBRARY,PASADENA,91106,Los Angeles,34.14508,-118.12189,Library
LA PINTORESCA BRANCH LIBRARY,PASADENA,91103,Los Angeles,34.16927,-118.14962,Library
LAMANDA PARK BRANCH LIBRARY,PASADENA,91107,Los Angeles,34.14344,-118.09834,Library
LINDA VISTA BRANCH LIBRARY,PASADENA,91103,Los Angeles,34.16999,-118.17766,Library
PASADENA CENTRAL LIBRARY,PASADENA,91101,Los Angeles,34.15,-118.14441,Library
SAN RAFAEL BRANCH LIBRARY,PASADENA,91105,Los Angeles,34.13572,-118.17576,Library
SANTA CATALINA BRANCH LIBRARY,PASADENA,91104,Los Angeles,34.16929,-118.12987,Library
VILLA PARKE COMMUNITY CENTER LIBRARY,PASADENA,91101,Los Angeles,34.15457,-118.1429,Library
LIBRARY STUDY CENTER,PASO ROBLES,93446,San Luis Obispo,35.652,-120.69453,Library
PASO ROBLES PUBLIC LIBRARY,PASO ROBLES,93446,San Luis Obispo,35.62539,-120.69058,Library
PLACENTIA LIBRARY DISTRICT,PLACENTIA,92870,Orange,33.87153,-117.86091,Library
APPLEGATE LIBRARY,APPLEGATE,95703,Placer,38.99988,-120.99037,Library
AUBURN LIBRARY,AUBURN,95603,Placer,38.90517,-121.08074,Library
COLFAX LIBRARY,COLFAX,95713,Placer,39.09932,-120.95415,Library
FORESTHILL LIBRARY,FORESTHILL,95631,Placer,39.02003,-120.81656,Library
GRANITE BAY LIBRARY,GRANITE BAY,95746,Placer,38.74423,-121.18066,Library
KINGS BEACH LIBRARY,KINGS BEACH,96143,Placer,39.23866,-120.03016,Library
PENRYN LIBRARY,PENRYN,95663,Placer,38.85195,-121.16936,Library
ROCKLIN LIBRARY,ROCKLIN,95677,Placer,38.78912,-121.22694,Library
TAHOE CITY LIBRARY,TAHOE CITY,96145,Placer,39.17277,-120.13825,Library
PLEASANTON PUBLIC LIBRARY,PLEASANTON,94566,Alameda,37.65753,-121.88063,Library
ALLEGHANY STATION LIBRARY,ALLEGHANY,95910,Sierra,39.46923,-120.84299,Library
CHESTER BRANCH LIBRARY,CHESTER,96020,Plumas,40.30937,-121.22711,Library
DOWNIEVILLE STATION LIBRARY,DOWNIEVILLE,95936,Sierra,39.55932,-120.82784,Library
GREENVILLE BRANCH LIBRARY,GREENVILLE,95947,Plumas,40.14015,-120.95207,Library
LOYALTON STATION LIBRARY,LOYALTON,96118,Sierra,39.67631,-120.24346,Library
PLUMAS COUNTY LIBRARY,QUINCY,95971,Plumas,39.93613,-120.94698,Library
PORTOLA BRANCH LIBRARY,PORTOLA,96122,Plumas,39.80532,-120.46586,Library
SIERRA CITY STATION LIBRARY,SIERRA CITY,96125,Sierra,39.56596,-120.63378,Library
POMONA PUBLIC LIBRARY,POMONA,91766,Los Angeles,34.05386,-117.75062,Library
PORTERVILLE PUBLIC LIBRARY,PORTERVILLE,93257,Tulare,36.06787127,-119.0167768,Library
PAUL A. BIANE LIBRARY,RANCHO CUCAMONGA,91739,San Bernardino,34.11307,-117.5328,Library
ARCHIBALD LIBRARY,RANCHO CUCAMONGA,91730,San Bernardino,34.12012,-117.59402,Library
RANCHO MIRAGE PUBLIC LIBRARY,RANCHO MIRAGE,92270,Riverside,33.74848,-116.42128,Library
REDONDO BEACH NORTH BRANCH LIBRARY,REDONDO BEACH,90278,Los Angeles,33.87254,-118.37678,Library
REDONDO BEACH PUBLIC LIBRARY,REDONDO BEACH,90277,Los Angeles,33.84604,-118.38806,Library
REDWOOD CITY PUBLIC LIBRARY,REDWOOD CITY,94063,San Mateo,37.4839,-122.22739,Library
REDWOOD SHORES BRANCH LIBRARY,REDWOOD CITY,94065,San Mateo,37.53037,-122.25861,Library
SCHABERG BRANCH LIBRARY,REDWOOD CITY,94061,San Mateo,37.46649,-122.2431,Library
BAYVIEW BRANCH LIBRARY,RICHMOND,94804,Contra Costa,37.91519,-122.32382,Library
RICHMOND PUBLIC LIBRARY,RICHMOND,94804,Contra Costa,37.93595,-122.34396,Library
WEST SIDE BRANCH LIBRARY,RICHMOND,94801,Contra Costa,37.92729,-122.38433,Library
ANZA VALLEY COMMUNITY LIBRARY,ANZA,92539,Riverside,33.57024,-116.65979,Library
CABAZON LIBRARY,CABAZON,92230,Riverside,33.91042,-116.78098,Library
CALIMESA LIBRARY,CALIMESA,92320,Riverside,34.00181,-117.06169,Library
CANYON LAKE BRANCH LIBRARY,CANYON LAKE,92587,Riverside,33.67256,-117.25148,Library
CATHEDRAL CITY BRANCH LIBRARY,CATHEDRAL CITY,92234,Riverside,33.80426,-116.45729,Library
COACHELLA BRANCH LIBRARY,COACHELLA,92236,Riverside,33.67869,-116.17622,Library
DESERT HOT SPRINGS BRANCH LIBRARY,DESERT HOT SPRINGS,92240,Riverside,33.96312,-116.51071,Library
EASTVALE COMMUNITY LIBRARY,EASTVALE,92880,Riverside,33.95306,-117.56859,Library
EL CERRITO PUBLIC LIBRARY,CORONA,92881,Riverside,33.83545,-117.52659,Library
FRENCH VALLEY LIBRARY,WINCHESTER,92596,Riverside,33.60863,-117.10909,Library
GLEN AVON BRANCH LIBRARY,RIVERSIDE,92509,Riverside,34.0038,-117.48454,Library
GRACE MELLMAN LIBRARY,TEMECULA,92591,Riverside,33.52667,-117.16062,Library
HIGHGROVE BRANCH LIBRARY,RIVERSIDE,92507,Riverside,34.01541,-117.32322,Library
HOME GARDENS LIBRARY,CORONA,92879,Riverside,33.87508,-117.52541,Library
IDYLLWILD BRANCH LIBRARY,IDYLLWILD,92549,Riverside,33.74369,-116.71378,Library
MAX T. MCCANDLESS BRANCH LIBRARY INDIO,INDIO,92201,Riverside,33.71899,-116.21874,Library
LA QUINTA BRANCH LIBRARY,LA QUINTA,92253,Riverside,33.6781,-116.2992,Library
ALTHA MERRIFIELD - LAKE ELSINORE BRANCH LIBRARY,LAKE ELSINORE,92530,Riverside,33.66957,-117.33418,Library
LAKE TAMARISK LIBRARY,DESERT CENTER,92239,Riverside,33.738,-115.39228,Library
VICK KNIGHT COMMUNITY LIBRARY,LAKE ELSINORE,92530,Riverside,33.67012,-117.3806,Library
ROBIDOUX BRANCH LIBRARY,RIVERSIDE,92509,Riverside,33.99977,-117.41457,Library
MEAD VALLEY PUBLIC LIBRARY,PERRIS,92570,Riverside,33.83396,-117.28676,Library
MECCA-NORTH SHORE BRANCH LIBRARY,MECCA,92254,Riverside,33.5696,-116.07394,Library
MENIFEE LIBRARY,MENIFEE,92584,Riverside,33.67582,-117.15935,Library
NORCO BRANCH LIBRARY,NORCO,92860,Riverside,33.92926,-117.55944,Library
